relative_path	upload_decision	classification	content_class	size_bytes
".git/objects/e3/6e85deb539777b764cf80b6ffa6e7e0766853c"	"exclude"	"outside_include_scope"	"other"	10541
".git/objects/e3/b2e9db6fd554b83900b6cb9a187f35f16ebc10"	"exclude"	"outside_include_scope"	"other"	55606
".git/objects/e3/fe13b218ae4c1a5006b6283c0e53b7f7338a2c"	"exclude"	"outside_include_scope"	"other"	1225746
".git/objects/e4/00cb53972c6d7b33d3d0232ca13d390f68a427"	"exclude"	"outside_include_scope"	"other"	326
".git/objects/e4/0d3ca1ee013439e8da938a2e5ae50bf8e78769"	"exclude"	"outside_include_scope"	"other"	149
".git/objects/e4/4ec9d4712426435f994a4bbca6354eac7d5367"	"exclude"	"outside_include_scope"	"other"	107
".git/objects/e4/aba7365d53f1146d5521a262d1e097621ff7a1"	"exclude"	"outside_include_scope"	"other"	1200092
".git/objects/e4/b7f571c7474420956dda864b95fecbbcc204bd"	"exclude"	"outside_include_scope"	"other"	1228782
".git/objects/e4/c1df3ee2183445c2fcd02dbca65e6ed3aed008"	"exclude"	"outside_include_scope"	"other"	22649624
".git/objects/e4/cd998ee2251a453af752426b95fb996e244864"	"exclude"	"outside_include_scope"	"other"	66741134
".git/objects/e4/d5a7ccb447e30af3911c44a42da94d3ab1df99"	"exclude"	"outside_include_scope"	"other"	58418
".git/objects/e5/2eb0b8a556d19dd98e7cfbac96154d71fc19bf"	"exclude"	"outside_include_scope"	"other"	18646
".git/objects/e5/aeb3796ab2559f5675cdd1bff2448324023ae2"	"exclude"	"outside_include_scope"	"other"	679
".git/objects/e5/b0f07149ce5fbb8ec3b30ece1d6013ecf2bed4"	"exclude"	"outside_include_scope"	"other"	21157
".git/objects/e5/b6c8a7e7ceb80a93ab57cad3bd870069f117ff"	"exclude"	"outside_include_scope"	"other"	52291
".git/objects/e5/b9634e3254a340ed194eeb64247e643ea7438f"	"exclude"	"outside_include_scope"	"other"	72
".git/objects/e5/c7d8d27af7a08638c2da0405a824138013752f"	"exclude"	"outside_include_scope"	"other"	1234070
".git/objects/e5/e259812c355cf044720befe3b685cae54fd98c"	"exclude"	"outside_include_scope"	"other"	21654140
".git/objects/e6/67c4d2880ff8bd74d737334777fc9f0e5dae26"	"exclude"	"outside_include_scope"	"other"	104
".git/objects/e6/6a54320ba68dd16a43419646dabf39cb417c0d"	"exclude"	"outside_include_scope"	"other"	258
".git/objects/e7/0f21921ee100e796bfaec465361b7bb573e7fa"	"exclude"	"outside_include_scope"	"other"	25816
".git/objects/e7/20709efb15345b1c71c04cf71548dc71f12f9f"	"exclude"	"outside_include_scope"	"other"	22755
".git/objects/e7/2d2e89776682ae80a9d22e67a2d7edf6117dad"	"exclude"	"outside_include_scope"	"other"	333560
".git/objects/e7/5b3721a8b6563282659e958f4235c46eba0c3e"	"exclude"	"outside_include_scope"	"other"	1941
".git/objects/e7/78c726fe3ac0a8919ad39329d3b1e71c6c0662"	"exclude"	"outside_include_scope"	"other"	383
".git/objects/e7/ec20e218c5a26a17e39b103603d21617caaf6a"	"exclude"	"outside_include_scope"	"other"	34865
".git/objects/e8/36f489042092625b117facc8c6fefd815d3ce4"	"exclude"	"outside_include_scope"	"other"	73
".git/objects/e8/47389d35ea78df88952f4f1bbaf16bc40221b1"	"exclude"	"outside_include_scope"	"other"	1187951
".git/objects/e8/4e5f94e06c40aa04d84c624130d2c1a5142393"	"exclude"	"outside_include_scope"	"other"	258
".git/objects/e8/daee3838b2747fde5c8accb17695b130ee2f17"	"exclude"	"outside_include_scope"	"other"	215
".git/objects/e9/0662afaa2755db6fa954b90202c7917042e285"	"exclude"	"outside_include_scope"	"other"	201
".git/objects/e9/0ab79b8c9cf177707fc251f6f4c9eceabc7df4"	"exclude"	"outside_include_scope"	"other"	1063
".git/objects/e9/48cf1afc63f682b72dfe33a44a2a9fcf49f12b"	"exclude"	"outside_include_scope"	"other"	1252220
".git/objects/e9/48cfa99d3e956ddd0119c61218df22e1f29759"	"exclude"	"outside_include_scope"	"other"	210
".git/objects/ea/1420cc7e6bab63506f60a8ac1491b261386ee5"	"exclude"	"outside_include_scope"	"other"	380
".git/objects/ea/2fe965f1de8f2d05f08eeedf053d1edc0a08e5"	"exclude"	"outside_include_scope"	"other"	13153
".git/objects/eb/2e5be0b64308b5096273a36a050fc81e37edcb"	"exclude"	"outside_include_scope"	"other"	182
".git/objects/eb/938d87f12797c91f563eb655e5cbbab76ea444"	"exclude"	"outside_include_scope"	"other"	27261386
".git/objects/eb/a6ab25e3d8db9ec6d5a83ea7a27a13c72adb0c"	"exclude"	"outside_include_scope"	"other"	26604
".git/objects/eb/c097f206da20dd85e9044d14a5b60358ec0d68"	"exclude"	"outside_include_scope"	"other"	136
".git/objects/eb/e061524b356acf759b711b00949d22756bb857"	"exclude"	"outside_include_scope"	"other"	1296022
".git/objects/eb/f35e578bd61fe8462c07a9d1ce366478822192"	"exclude"	"outside_include_scope"	"other"	197
".git/objects/ec/0aed3354046bc9228e7a0916d4b74b94c6d79c"	"exclude"	"outside_include_scope"	"other"	297
".git/objects/ec/2d8c50098bfc75523323df7650c4cccee7c851"	"exclude"	"outside_include_scope"	"other"	219
".git/objects/ec/5b77ab57511c506057d90210693173fb1dde94"	"exclude"	"outside_include_scope"	"other"	18127
".git/objects/ec/aaf39e6505664d35f9174d66ed45befd515272"	"exclude"	"outside_include_scope"	"other"	14106
".git/objects/ec/be165c503a5875b7139b1078062946a2c3be6a"	"exclude"	"outside_include_scope"	"other"	125
".git/objects/ed/3b03a2bee80a3b941bc723bfbff17bb05db366"	"exclude"	"outside_include_scope"	"other"	63492
".git/objects/ed/44f1b27a333bd86b949328a4744b5c9c81adb0"	"exclude"	"outside_include_scope"	"other"	26178
".git/objects/ee/1557c919a8b92c028575c83c87d83a0e481f7c"	"exclude"	"outside_include_scope"	"other"	76
".git/objects/ee/3dec6b0b70f6acc15da33287c10cd5866d3da1"	"exclude"	"outside_include_scope"	"other"	1206157
".git/objects/ee/43133a6e52d96242082b1f83ae67e557acc132"	"exclude"	"outside_include_scope"	"other"	62335
".git/objects/ee/5fc504e0efabda24216199da952f23260aa927"	"exclude"	"outside_include_scope"	"other"	1230026
".git/objects/ee/8bf698f0e37043cee912ef3dfef6e1fb069338"	"exclude"	"outside_include_scope"	"other"	449
".git/objects/ee/b3188e4c6393cacc83d886bce14246f2b10d01"	"exclude"	"outside_include_scope"	"other"	7109
".git/objects/ef/2386e698ffc271fcfe9fe58a862310ef0ba386"	"exclude"	"outside_include_scope"	"other"	5766
".git/objects/ef/2d1f1765e0589af48d30d783ff3531280ddd6c"	"exclude"	"outside_include_scope"	"other"	139
".git/objects/ef/3083b88d66f39aae55decbbacff9dc67926ca2"	"exclude"	"outside_include_scope"	"other"	19455
".git/objects/ef/363d4fce6474d3b42b6b6284cfb77ec639dff4"	"exclude"	"outside_include_scope"	"other"	27752
".git/objects/ef/43eeae2de1da88fe12107d70cf5ecf0254323d"	"exclude"	"outside_include_scope"	"other"	11913520
".git/objects/ef/49d586ea374eaeeee9bb65db809942578fe06a"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/ef/6dd04292b99db2906a32cff8c071bd401ad6e6"	"exclude"	"outside_include_scope"	"other"	1210331
".git/objects/ef/c66f0f9469963647a6999b3535976e626c006b"	"exclude"	"outside_include_scope"	"other"	74418475
".git/objects/f0/2519c29799c04bc65ab8a55a4d88b0322eec07"	"exclude"	"outside_include_scope"	"other"	15941935
".git/objects/f0/3731a2e09b84975fbfdddfd305c1fa60fd1666"	"exclude"	"outside_include_scope"	"other"	1258660
".git/objects/f0/5910eb6a1e1ab444fc1c6b84a769bbaf44d3f8"	"exclude"	"outside_include_scope"	"other"	413
".git/objects/f0/88d0c97458947229de61871fa2cfca1ebe8a36"	"exclude"	"outside_include_scope"	"other"	2468
".git/objects/f0/9bb474b572b7a19411b5e865e4e5d880020b79"	"exclude"	"outside_include_scope"	"other"	5440296
".git/objects/f0/ca18faa73ba1e079832ef84f0e7495161bf6e3"	"exclude"	"outside_include_scope"	"other"	13587
".git/objects/f0/e17d7b5e16d1bd7bef8af38306a8b2c636af91"	"exclude"	"outside_include_scope"	"other"	60119
".git/objects/f1/3078a115f958a305a36b65e3135d3ff9d5fbab"	"exclude"	"outside_include_scope"	"other"	371
".git/objects/f1/700837a0b9be6a760125991f564ceecc8941e0"	"exclude"	"outside_include_scope"	"other"	93407309
".git/objects/f1/c9719d8a5340419338e79f78f3e53de56fb2b8"	"exclude"	"outside_include_scope"	"other"	16485
".git/objects/f2/04a8945931cffe92886671da6e0b5c2e6ee698"	"exclude"	"outside_include_scope"	"other"	852
".git/objects/f2/1def92bb0ec78859c3290f3409436862ca2a8d"	"exclude"	"outside_include_scope"	"other"	21461687
".git/objects/f2/55ba000c038e0a061dc90bc7baa2a95e36f9b5"	"exclude"	"outside_include_scope"	"other"	1175515
".git/objects/f2/de9453cd8e114320e54cb244e03fbae2849f97"	"exclude"	"outside_include_scope"	"other"	1643
".git/objects/f2/e6a4ce6a7811e051ad21c9709ebe6f0d285f6e"	"exclude"	"outside_include_scope"	"other"	74792879
".git/objects/f3/2961eeb3d2052b099a812404e797c6cff742df"	"exclude"	"outside_include_scope"	"other"	179
".git/objects/f3/40bb3c639f43a17abd772ef68956cbc03b8476"	"exclude"	"outside_include_scope"	"other"	44005129
".git/objects/f3/9469ccd1bc4185936dc75572f869124c19eeba"	"exclude"	"outside_include_scope"	"other"	116
".git/objects/f3/c25e315940bd6b918c167f781c112c42875148"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/f4/99b1cf885a9f3fb31f4e17418ff105f2fa9ce9"	"exclude"	"outside_include_scope"	"other"	28119
".git/objects/f4/aa5d3a221f9ec9e2bd979a0139afef66b5f72d"	"exclude"	"outside_include_scope"	"other"	43656484
".git/objects/f4/cdd0ae010445676fd075e1f9500f29683fffb4"	"exclude"	"outside_include_scope"	"other"	215
".git/objects/f4/ee1668ebec037f09832d255ed878770ce86880"	"exclude"	"outside_include_scope"	"other"	1229623
".git/objects/f5/3b97297b96d025626a219e8150c7c1b73a393f"	"exclude"	"outside_include_scope"	"other"	822
".git/objects/f5/60ea71133cb41f1e58dd0f04cc10dbfad0ee01"	"exclude"	"outside_include_scope"	"other"	6597
".git/objects/f5/af8f25322fc3f99c720623a904ddbaaeb5fe55"	"exclude"	"outside_include_scope"	"other"	26878
".git/objects/f5/cae23ee870077162eb4460fea2e9502976b288"	"exclude"	"outside_include_scope"	"other"	3808
".git/objects/f6/014ee79600eb6689fc3cadc50e04f475c6edb0"	"exclude"	"outside_include_scope"	"other"	1235001
".git/objects/f6/75f7b88738471da561386747a74a0924671b73"	"exclude"	"outside_include_scope"	"other"	1213410
".git/objects/f6/7ec6eeb1103ed4bced8506e1ca7482794816b9"	"exclude"	"outside_include_scope"	"other"	20082
".git/objects/f7/07abb842ae7c4037449af40183538af82d6b84"	"exclude"	"outside_include_scope"	"other"	165
".git/objects/f7/09828417741165bc050e462574aee8e503089a"	"exclude"	"outside_include_scope"	"other"	1249061
".git/objects/f7/1f46ae4345931a3062984d9fb63f005ba2834f"	"exclude"	"outside_include_scope"	"other"	1199005
".git/objects/f7/715437f692a1e0151c719a4454c436aaeaa2c3"	"exclude"	"outside_include_scope"	"other"	51563173
".git/objects/f7/8b103e0cd78d426f3172b364e2a722fa25fdd7"	"exclude"	"outside_include_scope"	"other"	19884245
".git/objects/f7/f12588bef4a3837ec5c48a9fb751e4b6c5bd6e"	"exclude"	"outside_include_scope"	"other"	9515
".git/objects/f8/254ceb5260ef6379e1f7c294d9650086a91d01"	"exclude"	"outside_include_scope"	"other"	36048576
".git/objects/f8/62a6a1ee7d45d961f0417169a93c649d562b53"	"exclude"	"outside_include_scope"	"other"	14189
".git/objects/f8/83bf026dd1c41c9684d91d73ab1bbd83d33897"	"exclude"	"outside_include_scope"	"other"	3818
".git/objects/f8/9c70760ffaaf5177ce3b4997c9b89dc655e559"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/f8/dd56d29061e1725a86e932ca3498cdd3a74160"	"exclude"	"outside_include_scope"	"other"	289
".git/objects/f8/faa907eead9c4e1cae38f3116f14adb652aade"	"exclude"	"outside_include_scope"	"other"	946
".git/objects/f9/18d7ca3caf8f5ec640e7f518e7961b6ec10459"	"exclude"	"outside_include_scope"	"other"	233
".git/objects/f9/2243fd8f2401e6fb9982ad1ce9187908235f77"	"exclude"	"outside_include_scope"	"other"	12738831
".git/objects/f9/5b330b699b37c441bf3f55cdb690893ffe42e8"	"exclude"	"outside_include_scope"	"other"	1277000
".git/objects/f9/697d25a881c1c7b9ad561ff8197ed6fe19b38b"	"exclude"	"outside_include_scope"	"other"	848
".git/objects/f9/71e2db4097a37840555c3bec21dd5fb460be59"	"exclude"	"outside_include_scope"	"other"	211
".git/objects/f9/9de9673fcc589a46d025b875121cacc04cd530"	"exclude"	"outside_include_scope"	"other"	31819
".git/objects/f9/ac51c31a281b5842446a1c1b77cd0522a5a9a2"	"exclude"	"outside_include_scope"	"other"	616
".git/objects/f9/b350519fceedce9fe0286b69cf1296cf524d88"	"exclude"	"outside_include_scope"	"other"	333560
".git/objects/f9/b70de664e96cc65188b54bc34d96b3828d7360"	"exclude"	"outside_include_scope"	"other"	823
".git/objects/f9/d33b12c2af1cb6228e4cef969c1aea453296d8"	"exclude"	"outside_include_scope"	"other"	1228046
".git/objects/fa/58fe178f20fba81cdd3afe01798bf1984b7d26"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/fa/9ee3472f4285e92ed4158f8704ecf1ab9e10da"	"exclude"	"outside_include_scope"	"other"	4179
".git/objects/fa/ef751c74f8e7e7246b0a3be7100dbdd2be6ae6"	"exclude"	"outside_include_scope"	"other"	195
".git/objects/fb/1a0c67e7452b8b834eb28be73b97b998d59ab2"	"exclude"	"outside_include_scope"	"other"	678
".git/objects/fb/5a9395dbf918bf6bc473e6039b7a96c13b788a"	"exclude"	"outside_include_scope"	"other"	31358
".git/objects/fb/981ad99213cedbb85e637711ba792a7aecdb9b"	"exclude"	"outside_include_scope"	"other"	1227
".git/objects/fb/a3645e5387a3da5a614287ee1ccc703e1564cf"	"exclude"	"outside_include_scope"	"other"	23023
".git/objects/fc/189d8e9f13b9780e5f2fcad305cb13ac5b7ddf"	"exclude"	"outside_include_scope"	"other"	398
".git/objects/fc/1ab66cb21402bd3e4c49dc0cd0bd548f490049"	"exclude"	"outside_include_scope"	"other"	294982
".git/objects/fc/2f5eecfcb0829248534e5ae2bd7c5487c9e694"	"exclude"	"outside_include_scope"	"other"	26942
".git/objects/fc/65afe3e60a9e9ea5cdba599ed83ee210a18ba2"	"exclude"	"outside_include_scope"	"other"	19909
".git/objects/fc/8d69b1f51f4e20585192cde5b266681af93e58"	"exclude"	"outside_include_scope"	"other"	1135064
".git/objects/fc/8fbfa36f2b4c14a09e617dbe599a46d68a8479"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/fc/a919b130ff89f7603dfd10b52da3138bd7864f"	"exclude"	"outside_include_scope"	"other"	58
".git/objects/fc/ac871f129d845a83ab03fcd8076c32136032bd"	"exclude"	"outside_include_scope"	"other"	339
".git/objects/fd/26b4b25e5a435db084ce6241eba166225aa1c9"	"exclude"	"outside_include_scope"	"other"	27084
".git/objects/fd/49e95b7c2ae1953041f9740bdb49467497d87e"	"exclude"	"outside_include_scope"	"other"	1259355
".git/objects/fd/90756f8b19347c1d105d9055c98a3beecbe999"	"exclude"	"outside_include_scope"	"other"	25439
".git/objects/fd/91427bd55b049c01a54c1596a6e0f784d9bf4e"	"exclude"	"outside_include_scope"	"other"	1258834
".git/objects/fd/a96a5ac5bd89d7a52ad100e5eadb61a3896a19"	"exclude"	"outside_include_scope"	"other"	513
".git/objects/fd/cbecf497db748b7abcb9e7497904957809bc54"	"exclude"	"outside_include_scope"	"other"	114
".git/objects/fe/6af7ac2f9ec0140b8c8121e8a6a59d05954553"	"exclude"	"outside_include_scope"	"other"	67600
".git/objects/fe/891644190e03b9c0850e0ac536e1dd6da6d984"	"exclude"	"outside_include_scope"	"other"	1230161
".git/objects/fe/be5ace6fc46b1ee8cccf85935956bea1e46584"	"exclude"	"outside_include_scope"	"other"	786
".git/objects/fe/ea1a7c0a85f4629eebba3a9eb607f608006482"	"exclude"	"outside_include_scope"	"other"	23733181
".git/objects/ff/509106c92d5092fb1bb5c623918191752d0963"	"exclude"	"outside_include_scope"	"other"	1234477
".git/objects/ff/b0b58b6ee6df6f1ef9ef8b88f2e95f4f77018c"	"exclude"	"outside_include_scope"	"other"	7492
".git/objects/ff/cf6cd73c18e53e95d59e2a95b02805620decbd"	"exclude"	"outside_include_scope"	"other"	147
".git/objects/ff/d06f339b4be2ca11ab19b808b87ff2952fbf51"	"exclude"	"outside_include_scope"	"other"	14404
".git/objects/ff/dc76859d8191f46be3b36c4b534dfb10750519"	"exclude"	"outside_include_scope"	"other"	24511
".git/objects/ff/ee6f2344974b9107b02c0c2a02ac26498acc46"	"exclude"	"outside_include_scope"	"other"	147
".git/objects/ff/f35bdd820b09145712b538197192692c1a6a46"	"exclude"	"outside_include_scope"	"other"	1932
".git/objects/ff/fad8f2de86ea3342f8d5e61772a22929ee895d"	"exclude"	"outside_include_scope"	"other"	11801
".git/objects/pack/tmp_pack_8sswgD"	"exclude"	"outside_include_scope"	"other"	5115426051
".git/objects/pack/tmp_pack_NgBeD8"	"exclude"	"outside_include_scope"	"other"	4782673914
".git/refs/remotes/origin/HEAD"	"exclude"	"outside_include_scope"	"other"	30
".git/refs/remotes/origin/main"	"exclude"	"outside_include_scope"	"other"	41
".Rhistory"	"exclude"	"exclude_pattern"	"other"	20201
"00_raw_data/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"00_raw_data/TCGA_PAAD/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"00_raw_data/TCGA_PAAD/03_gene_sets/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"00_raw_data/TCGA_PAAD/03_gene_sets/cuproptosis_genes_starter.tsv"	"exclude"	"outside_include_scope"	"other"	2490
"00_raw_data/TCGA_PAAD/03_gene_sets/disulfidptosis_genes_starter.tsv"	"exclude"	"outside_include_scope"	"other"	1910
"00_raw_data/TCGA_PAAD/03_gene_sets/ferroptosis_genes_starter.tsv"	"exclude"	"outside_include_scope"	"other"	4492
"00_raw_data/TCGA_PAAD/03_gene_sets/metabolic_cell_death_gene_sets_master_starter.tsv"	"exclude"	"outside_include_scope"	"other"	8678
"00_raw_data/TCGA_PAAD/03_gene_sets/metabolic_cell_death_gene_sets_starter_audit.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	136
"00_raw_data/TCGA_PAAD/03_gene_sets/session_info.txt"	"exclude"	"outside_include_scope"	"other"	3408
"00_raw_data/TCGA_PAAD/clinical/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"00_raw_data/TCGA_PAAD/clinical/tcga_paad_clinical_columns.txt"	"exclude"	"outside_include_scope"	"other"	2287
"00_raw_data/TCGA_PAAD/clinical/tcga_paad_clinical_head5.tsv"	"exclude"	"outside_include_scope"	"other"	5905
"00_raw_data/TCGA_PAAD/clinical/tcga_paad_clinical_raw.tsv"	"exclude"	"outside_include_scope"	"other"	136808
"00_raw_data/TCGA_PAAD/clinical/tcga_paad_coldata_from_se.tsv"	"exclude"	"outside_include_scope"	"other"	395114
"00_raw_data/TCGA_PAAD/clinical/tcga_paad_coldata_head5.tsv"	"exclude"	"outside_include_scope"	"other"	14315
"00_raw_data/TCGA_PAAD/clinical/tcga_paad_sample_clinical_map.tsv"	"exclude"	"outside_include_scope"	"other"	529200
"00_raw_data/TCGA_PAAD/df.rds"	"exclude"	"exclude_rds"	"other"	3157
"00_raw_data/TCGA_PAAD/expression/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"00_raw_data/TCGA_PAAD/expression/tcga_paad_assay_names.txt"	"exclude"	"outside_include_scope"	"other"	86
"00_raw_data/TCGA_PAAD/expression/tcga_paad_counts_matrix_selected_assay.rds"	"exclude"	"exclude_rds"	"other"	12633876
"00_raw_data/TCGA_PAAD/expression/tcga_paad_counts_matrix.tsv.gz"	"exclude"	"outside_include_scope"	"other"	9250603
"00_raw_data/TCGA_PAAD/expression/tcga_paad_gene_annotation.tsv"	"exclude"	"outside_include_scope"	"other"	5302305
"00_raw_data/TCGA_PAAD/expression/tcga_paad_star_counts_se.rds"	"exclude"	"exclude_rds"	"other"	113338191
"00_raw_data/TCGA_PAAD/GDCdata/.DS_Store"	"exclude"	"exclude_dir"	"other"	6148
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/.DS_Store"	"exclude"	"exclude_dir"	"other"	6148
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Simple_Nucleotide_Variation/Masked_Somatic_Mutation/006514bc-9d7b-4367-93aa-c2def6f37711/018b7b50-3a70-4c84-b0bd-5b3c2f03d5c0.wxs.aliquot_ensemble_masked.maf.gz"	"exclude"	"exclude_dir"	"other"	14801
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Simple_Nucleotide_Variation/Masked_Somatic_Mutation/078fa258-be00-4c54-a70b-79f0b63751ad/ab17e6bd-08b1-492e-9d87-e81d3548efeb.wxs.aliquot_ensemble_masked.maf.gz"	"exclude"	"exclude_dir"	"other"	19142
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Simple_Nucleotide_Variation/Masked_Somatic_Mutation/085b24cb-412c-411c-bc20-fb211db8703b/779f7624-6c69-46e8-b4e9-2bb27de6216b.wxs.aliquot_ensemble_masked.maf.gz"	"exclude"	"exclude_dir"	"other"	20070
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Simple_Nucleotide_Variation/Masked_Somatic_Mutation/099f663e-2ca2-4ef3-8ac6-9a490fdee4b9/92e7cb9f-fc8c-4c7a-ae69-53ed1f6378b1.wxs.aliquot_ensemble_masked.maf.gz"	"exclude"	"exclude_dir"	"other"	39025
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Simple_Nucleotide_Variation/Masked_Somatic_Mutation/0be4e3a3-3679-496b-bfad-724637ac853b/72960c2c-1ccf-46da-9cac-3775e660398e.wxs.aliquot_ensemble_masked.maf.gz"	"exclude"	"exclude_dir"	"other"	1142
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Simple_Nucleotide_Variation/Masked_Somatic_Mutation/0c4a392e-5037-493c-8b5f-2ac96a6bbf62/cf5221dd-14d4-4d80-847c-5de9963233b3.wxs.aliquot_ensemble_masked.maf.gz"	"exclude"	"exclude_dir"	"other"	11586
"00_raw_data/TCGA_PAAD/GDCdata/TCGA-PAAD/Simple_Nucleotide_Variation/Masked_Somatic_Mutation/0dd5fbfd-d740-453b-b95c-0160c4fe915c/e56bb7c7-ff4b-42b6-aaf6-fbd7392be848.wxs.aliquot_ensemble_masked.maf.gz"	"exclude"	"exclude_dir"	"other"	1999
